,log_return,ad,wr,cmf,atr,rsi,cci,adx,slope,k_values,d_values,macd,signal,divergence,gdp,inflation,real_interest_rate,roe,eps,p/e,psei_returns
164,0.011279430952833031,1209962.727272722806596226472,0.04255319148936228111223375653,-0.1717183897158274044634829467,1.3496,61.0231,192.4466,32.0224,0.1712,70.632,60.5243,-0.0108,-0.3948,0.384,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.43714466203411,-0.002275182739521565
165,0.0005901446025509776,-3967630,0.1165048543689311279685921069,-0.2727321749384325258811338002,1.2996,61.1996,198.4197,32.3395,0.2752,92.1007,75.6685,0.1896,-0.2779,0.4675,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.48226694341665,-0.005487876285878494
166,0.008810629682154906,1404870,0E+46,-0.2404731647534298331962022766,1.2604,63.8442,193.6697,32.7437,0.387,94.6981,85.8103,0.4043,-0.1415,0.5458,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,77.15910116415485,0.016024726804275503
167,-0.005865119452398134,-4349600,0.09433962264150948455270457530,-0.3393661674378848816905928670,1.2061,60.8657,159.1977,33.119,0.4132,92.9719,93.2569,0.528,-0.0076,0.5356,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.70787835032938,0.004216288318842985
168,0.011696039763191236,5311210,0E+46,-0.1752106505537725301266429361,1.1949,64.439,153.2757,33.8805,0.4522,96.8553,94.8418,0.6987,0.1337,0.565,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,77.61032397798031,0.000879911539062768
169,-0.0023282897595911845,-1070857.272727278402908018068,0.1729323308270683761406608275,-0.2038481838604468953601523347,1.2274,63.1962,139.5188,35.1813,0.4562,91.0909,93.6394,0.8085,0.2686,0.5399,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,77.42983485245013,0.006419960584542983
170,0.002328289759591168,-992573.3333333568421923903065,0.1450381679389317945640014639,-0.2052664713615777454576725553,1.1897,63.9451,121.8748,36.3891,0.4796,89.401,92.4491,0.9013,0.3952,0.5061,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,77.61032397798031,0.00422567077946804
171,-0.012873202936206033,-2167140,0.3129770992366409232615991217,-0.2442235188761427978682803532,1.2155,57.0671,84.0405,35.8498,0.4384,78.9684,86.4868,0.8759,0.4913,0.3846,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.6176337875643,0.002004272069009071
172,0.0011771631730148311,-99951.11111110479826347278662,0.3023255813953491446372031412,-0.2327324791137604754811223090,1.1929,57.5145,63.372,34.9159,0.3814,74.6553,81.0082,0.8541,0.5639,0.2902,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.70787835032938,-0.003028493554900786
173,-0.0035356548323077553,0,0.3781512605042015000385672808,-0.1504729824319165336972026742,1.1434,55.6413,46.5257,33.903,0.2819,66.8849,73.5029,0.8033,0.6118,0.1915,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.43714466203411,-0.010767525924819957
174,0.003535654832307797,292852.5000000052021054131046,0.3305084745762713497369114071,-0.1171909821031996203590967048,1.1189,57.1445,49.1663,33.3406,0.2054,66.3005,69.2802,0.7783,0.6451,0.1332,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,76.70787835032938,0.005608561374742796
175,0.023256862164267183,2414536.666666660725085753328,0.07751937984496120615142187320,-0.02803792698952247205508101747,1.2176,65.5305,102.3911,34.3161,0.2036,73.794,68.9931,0.9094,0.6979,0.2114,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,78.51276960563125,-0.003031299253610379
176,-0.0005748778542916635,939388.6666666748817533516560,0.09166666666666619297150949327,-0.03258948319547449097757107281,1.2377,65.1871,92.571,35.222,0.1329,83.3435,74.4793,0.9977,0.7579,0.2398,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,78.46764732424872,-0.010066891244539617
177,0.0,2947036.800000006979985300858,0.1486486486486477663092397428,0.05995764992422799996897660721,1.3279,65.1871,74.7755,34.6391,0.1252,89.4055,82.181,1.0556,0.8174,0.2381,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,78.46764732424872,-0.014498830231548911
178,0.012003573677914402,1650888.0,0.125,0.07393199030675726239466142264,1.4116,69.1276,130.9587,34.9972,0.1647,87.8228,86.8573,1.1726,0.8885,0.2842,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,79.41521523328218,0.007246843491976594
179,0.033522692038643644,4255128.947368429539511475861,0.04411764705882312988513992728,0.1638912245523980934983692748,1.5465,77.1024,245.6566,36.4403,0.2771,89.4078,88.8787,1.4903,1.0088,0.4815,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.12255211623498,0.011015643835772458
180,0.004385971943254268,2368073.750000018028045722929,0.007194244604316134875076832818,0.1932504069651815506602721756,1.4932,77.9213,244.2593,37.8272,0.3982,94.1229,90.4512,1.7541,1.1579,0.5962,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.48353036729537,0.002641010567323342
181,0.02271595783453687,3434050,0,0.2402816388045845404865407859,1.5472,81.6349,247.3686,39.6741,0.5369,98.2896,93.9401,2.1083,1.348,0.7603,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,84.37866618536232,0.018846182494060656
182,0.015389000963653674,2320780,0E+46,0.3427025124434938483030418690,1.5832,83.6765,227.0572,41.6979,0.7126,99.7602,97.3909,2.4775,1.5739,0.9036,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.68721234545619,0.007525317134555085
183,0.008912247718519981,2921040,0E+46,0.3436029207934855167684163004,1.5951,84.7469,195.0118,43.7367,0.8667,100.0,99.3499,2.8063,1.8203,0.9859,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,86.45429112895947,0.006126227131658318
184,-0.042105873315680206,-1313256.153846156456292644217,0.3495575221238941447498385259,0.2994504321151863128032470137,1.7847,63.8067,115.2416,43.4263,0.8705,88.3481,96.0361,2.7168,1.9996,0.7172,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.88963089973828,-0.008907184657441461
185,-0.005458528837118989,569170.3030302972631754120704,0.3938053097345136249055709365,0.4040544936446869818214273206,1.7822,61.7275,63.5757,42.1256,0.7981,75.2212,87.8564,2.5758,2.1149,0.461,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.43840808591281,-0.005987508479172312
186,0.015748356968139112,650570,0.2654867256637168809343944641,0.3952077537925333206855509586,1.7871,65.2627,77.1222,41.3103,0.7421,66.3717,76.647,2.5517,2.2022,0.3495,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.74695424600667,0.006957795548842753
187,-0.008658062743114541,-112716.3636363658206307286304,0.3362831858407077976640138397,0.5199258410193560382569923737,1.7416,61.8673,67.727,40.5532,0.619,66.8142,69.469,2.4399,2.2498,0.1902,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.02499774388592,-0.005496709642313653
188,-0.01037977087542343,0.0,0.4203539823008850614794579015,0.4367892909203181661666934189,1.7386,58.0078,40.5556,38.9284,0.4466,65.9292,66.3717,2.2488,2.2496,-0.0008,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.16767439761753,0.0034058982779894935
189,0.0005489980922957414,-733628.8235294162248096795984,0.4159292035398233649834371419,0.4613378158396731678782315293,1.7358,58.1558,44.4397,37.7263,0.3149,60.9145,64.5526,2.0774,2.2151,-0.1378,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.21279667900008,-0.0023917539416421986
190,-0.016602484285027842,-1529330,0.5486725663716818054506343739,0.4481043014599771014548510973,1.719,52.2122,11.7992,35.8429,0.1208,53.8348,60.2262,1.7997,2.1321,-0.3323,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,80.85912823752368,-0.006891890020822681
191,0.013303965626362886,1193400,0.5102040816326532091925730446,0.5407167066677004529462992761,1.7962,56.0794,1.7214,33.3636,-0.0508,50.8398,55.1964,1.6574,2.0371,-0.3797,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,81.9420629907048,-0.002574777261259915
192,-0.013303965626362815,176538.9999999899649196777316,0.7948717948717955258118540856,0.5361380304127775808290705754,1.8322,51.5839,-13.3753,31.0613,-0.2389,38.2084,47.6277,1.4313,1.916,-0.4846,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,80.85912823752368,0.00028839736412433666
193,-0.002234637801416154,-1100921.612903224845159011134,0.8205128205128197186570343247,0.5036624209429904862493167006,1.812,50.8523,-16.2469,28.8774,-0.3409,29.147,39.3984,1.2219,1.7772,-0.5552,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,80.6786391119935,0.016139191470835482
194,0.016639319003964724,1041540,0.6282051282051273408914785298,0.5229324161499288595783085505,1.7897,55.9041,-4.6773,26.9698,-0.3798,25.2137,30.8564,1.1636,1.6544,-0.4909,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.0323075534699,0.0024210113402378494
195,0.006032373653441534,528570,0.5576923076923071667583315384,0.5294335160482203187633283800,1.7512,57.624,10.4961,25.5323,-0.3315,33.1197,29.1601,1.1485,1.5532,-0.4048,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.52865264867792,-0.00673910493014001
196,-0.004932868320024699,1073810,0.6153846153846152444688884102,0.5330966158116224553035676558,1.8368,55.7094,-35.2652,24.2667,-0.2393,39.9573,32.7635,1.0877,1.4601,-0.3725,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.12255211623498,-0.012402097560077374
197,0.0,4813410,0.4472361809045227709597251253,0.5565775796304649980729094744,2.0985,55.7094,-96.8468,24.4532,-0.1018,45.9896,39.6888,1.0276,1.3736,-0.346,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.12255211623498,-0.010713312756140155
198,-0.013274531208696188,-493400.0000000070116357164802,0.4109589041095892010980076773,0.5064461567011115364112598086,2.0914,50.5182,-69.3362,24.6265,-0.1076,50.8807,45.6092,0.8732,1.2735,-0.4004,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,81.03961736305386,-0.03588469228060816
199,0.0022246950221111086,220154.6511627901156119511531,0.3835616438356161983529884841,0.4437583458161920386136657607,2.0956,51.3322,-68.6901,24.8696,-0.1152,58.6081,51.8261,0.7581,1.1705,-0.4123,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,81.22010648858405,0.012229400748313149
200,0.0088496152769826,1055600.526315780860678057360,0.2689655172413797023684059366,0.4176309636196153991247237719,2.0174,54.5527,-29.4985,25.0567,-0.0462,64.5505,58.0131,0.7232,1.081,-0.3578,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,81.9420629907048,0.003215566953157401
201,0.03250557040493131,2928120,0E+46,0.4091471537287583055142069164,2.0911,64.1366,83.895,23.3833,0.091,78.2491,67.1359,0.9269,1.0502,-0.1233,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,84.6493998736576,0.01065149966042778
202,-0.019376278963138607,-1506190,0.2168674698795178041209010050,0.3061337887855522830222548017,2.0703,56.4453,85.9738,21.8294,0.1375,83.8056,75.535,0.9323,1.0266,-0.0943,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.02499774388592,0.00231964715401458
203,0.009735068770752633,-442409.9999999685648788272379,0.1084337349397580459848652494,0.2142335903756692070272969122,2.0225,59.0872,127.2338,20.3865,0.2071,89.1566,83.7371,0.9978,1.0208,-0.0231,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.83719880877177,0.012184639651249496
204,-0.024517708618932797,-997607.9999999862527395386921,0.3795180722891557291737841323,0.2231142352319877801835364783,2.078,50.7925,21.2095,20.3429,0.1552,76.506,83.1561,0.8582,0.9883,-0.1301,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,81.80669614655717,-0.005926368397437132
205,0.030955499093781223,2823515.151515141787984580762,0.04761904761904826353082608626,0.2701416748156351597784546785,2.1653,58.701,109.2428,19.6435,0.2196,82.1476,82.6034,0.9664,0.9839,-0.0175,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,84.37866618536232,0.0007560922069911944
206,0.013807972966334816,2923080,0E+46,0.3140565140933753506358229964,2.2178,61.7229,165.5227,18.47,0.2697,85.7621,81.4719,1.1438,1.0159,0.1279,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.55184550130853,0.006147004036659241
207,-0.01916991610772017,102573.1578947383764760468646,0.1935483870967739470888880471,0.3064584075160885574535424850,2.3308,55.6509,104.9118,17.8414,0.2389,91.9611,86.6236,1.1263,1.038,0.0883,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.92744337153685,-0.01522301020227391
208,0.0005374899350037816,45366.66666666402174724548515,0.1881720430107527456792594557,0.3098482686809597688774499651,2.3036,55.7811,96.3513,17.2578,0.2432,87.276,88.3331,1.1036,1.0511,0.0525,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.9725656529194,0.014016813271865517
209,0.010157799181744144,2620160,0.08602150537634380670073978676,0.3810939039830206251220030508,2.2997,58.2855,95.042,16.8781,0.2833,84.4086,87.8819,1.1491,1.0707,0.0784,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,84.82988899918779,0.008863915244601946
210,0.00636269378782865,885870,0.02150537634408633368740847362,0.4476611196207746717327638264,2.2498,59.8329,116.5838,16.1147,0.3145,90.1434,87.276,1.2195,1.1005,0.119,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.37135637577835,-0.008262707420742678
211,-0.026782532796571397,-2370290,0.4500000000000004736951571734,0.3482381613072890402669450907,2.2676,51.295,57.4137,15.9193,0.2585,81.4158,85.3226,1.0613,1.0926,-0.0313,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.11524230665101,-0.009795512721541735
212,-0.004352563998841886,-339333.3333333342518508000050,0.5166666666666657192763523199,0.3384984586109364167046704886,2.2557,50.064,5.4759,16.3511,0.1466,67.0609,79.54,0.8934,1.0528,-0.1594,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.75426405559065,-0.006701573773060695
213,0.0032661977866211022,40469.52380952161864181618836,0.5894736842105257174376962020,0.3735703402361573991153239550,2.1695,51.0135,6.2305,16.752,0.0415,48.1287,65.5351,0.7756,0.9974,-0.2218,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.02499774388592,0.017938512264309446
214,-0.012028575865607146,-431920,0.8297872340425508755510649739,0.3419671518897829501346684213,2.0932,47.4509,-35.6474,17.4033,-0.0774,35.4691,50.2196,0.5867,0.9152,-0.3285,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.0323075534699,-0.00917406473512147
215,0.03353478108657068,520410,0.1702127659574461008628254087,0.3418309018313432646088422665,2.1651,56.641,55.3657,16.5347,-0.0092,47.0175,43.5384,0.6793,0.8681,-0.1887,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,84.82988899918779,0.010104916324622586
216,0.008474626990972236,604564.3478260799252164804522,0.03092783505154750940934097667,0.3320800490543770802727740215,2.0926,58.6507,128.9264,15.5606,0.0215,65.6357,49.3741,0.808,0.856,-0.0481,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.55184550130853,0.004360002230483007
217,0.00840341079637938,1346395.272727266479622895448,0.02654867256637266078409815786,0.2659618321186842472899785003,2.1395,60.6166,141.1418,14.656,0.0925,92.4104,68.3545,0.9634,0.8775,0.0859,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,86.27380200342928,0.00657410243734187
218,-0.036755135941523145,-1548786.206896539255659045919,0.6990291262135903576966159598,0.2423573444282308850071083705,2.2367,49.6531,30.4569,13.9779,-0.0211,74.7831,77.6097,0.7989,0.8618,-0.0629,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.16036458803357,-0.029320384187343892
219,-0.012008877942215368,-770589.0000000048669903662812,0.9690721649484553300429775035,0.2205794949828493399033545358,2.1591,46.7498,-110.8443,13.9813,-0.0788,43.5117,70.2351,0.5732,0.8041,-0.2308,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,82.16767439761753,-0.011488487614101834
220,0.020114839646176042,1338830,0.5876288659793809599879361394,0.2322356321918875589818650277,2.1406,51.8492,-49.7985,13.3648,-0.03,24.809,47.7013,0.5374,0.7507,-0.2133,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.83719880877177,0.007094230636602267
221,-0.0010770060276380602,594304.7619047635134435481870,0.6082474226804136700324216254,0.1710896825804817936381370587,2.1377,51.5617,-29.5871,12.4962,-0.0351,27.8351,32.0519,0.4953,0.6997,-0.2043,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.74695424600667,-0.0008295173193003962
222,-0.0032379952737753384,-424691.8604651151562354738976,0.6701030927835059400196037735,0.2069933104573766467949903551,2.1386,50.6545,-5.2833,11.9043,-0.0462,37.8007,30.1482,0.4327,0.6463,-0.2135,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,83.47622055771139,-0.010557231212482353
223,0.02350535567365303,986580.3370786540068846563146,0.2164948453608244099917060958,0.2542104289531622056920962854,2.3037,56.6748,76.8848,12.2409,0.0393,50.1718,38.6025,0.5543,0.6279,-0.0736,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.46160093854346,0.018310575751710866
224,0.0021097054238496567,932228.7234042625349539129933,0.1752577319587619199758722787,0.3150219137900639574371253763,2.307,57.1862,127.5519,12.5534,0.1473,64.6048,50.8591,0.6591,0.6341,0.025,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.64209006407364,-0.007729352233700948
225,0.0005267316424125866,240872.5806451754240216709126,0.1649484536082470299901981132,0.2505074622943153939320228126,2.2529,57.3218,135.68,12.929,0.1729,81.4433,65.4066,0.7377,0.6548,0.0829,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.68721234545619,0.01810295283118979
226,0.013078920413365993,2332312.500000008286038521988,0.05357142857142811827631647953,0.2240046218953954735006323514,2.2063,60.6756,179.9455,13.7753,0.2085,86.8741,77.6407,0.8906,0.702,0.1886,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,86.81526938001986,0.012755218763153166
227,-0.013605652055778598,-857187.6923076860608360210027,0.2857142857142849892421063672,0.1966101060652159749718644590,2.1558,55.7673,114.6154,14.3839,0.197,83.1922,83.8365,0.8966,0.7409,0.1557,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.64209006407364,-0.006371044036724381
228,-0.0021097054238497065,-102922.1428571365888073466281,0.3272727272727267559689194472,0.1937125558937300606907428458,2.1018,55.0298,76.2279,14.3809,0.1309,77.7814,82.6159,0.8751,0.7678,0.1073,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.46160093854346,-0.005179101639053334
229,0.003162891408508217,692013.6363636338093233123892,0.2727272727272727272727272727,0.1340956342050229941750622172,2.0303,55.9704,70.1706,14.378,0.1588,70.4762,77.1499,0.8722,0.7886,0.0836,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.73233462683872,0.016492923511357564
230,-0.007395701961129025,-54596.66666666356320547492942,0.4000000000000005167583532801,0.09996892417192685488445324162,1.9924,53.1755,44.9612,13.9275,0.1887,66.6667,71.6414,0.8041,0.7917,0.0124,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.10062268748307,-0.01128627912596013
231,0.0073957019611289926,982920,0.2727272727272727272727272727,0.2347510854366755695807853018,1.9501,55.5651,50.9209,13.5091,0.2671,68.4848,68.5426,0.7975,0.7929,0.0046,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.73233462683872,-0.003070173615721695
232,-0.0031628914085081953,528968.5714285642694328404958,0.3272727272727267559689194472,0.2702580134711361815281176565,1.8679,54.2864,49.6859,13.1206,0.2259,66.6667,67.2727,0.7593,0.7862,-0.0269,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.46160093854346,0.0074645287694737866
233,-0.011683616708486281,-644972.7272727346792838161943,0.5272727272727283062439792874,0.2441890838335892163213428486,1.8202,49.7645,4.6325,12.2825,0.1058,62.4242,65.8586,0.6329,0.7555,-0.1226,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,84.46891074812741,-0.0056207421925631345
234,0.013793322132335988,1188051.515151519772535379548,0.2935779816513749506897807254,0.2976704184252231516735732005,1.8081,54.5797,28.8346,11.632,0.0726,61.7292,63.6067,0.6304,0.7305,-0.1001,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.64209006407364,0.00489243351660797
235,0.0010531859846586405,1087535.999999989696789270965,0.2752293577981649940827736870,0.3042395300415165464039282972,1.8218,54.9375,40.4838,11.4336,0.0302,63.464,62.5392,0.6293,0.7103,-0.081,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.73233462683872,-0.004758698057554903
236,0.0,1014746.190476203402048793870,0.2752293577981649940827736870,0.3140802796987981547928270676,1.7666,54.9375,48.1253,11.2494,-0.0318,71.8654,65.6862,0.6212,0.6924,-0.0713,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,85.73233462683872,0.002741079960897994
237,0.04426867945058612,5702070,0E+46,0.4078706422798492572479704828,1.9833,67.6478,233.1966,13.6066,0.0907,81.6514,72.3269,0.9508,0.7441,0.2067,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,89.61285082573774,-0.002967199841245759
238,-0.012158204479809519,-1346542.105263179380226499140,0.2000000000000004736951571734,0.4128182437547162697004625492,1.9345,62.3615,242.2772,15.7954,0.1652,84.159,79.2253,1.1025,0.8158,0.2867,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,88.52991607255662,0.01501093630354329
239,0.025164891094321403,-1.304403135212564764562286556E-8,0.2065217391304353366708478281,0.4038296562172895415619330333,2.1106,67.9761,290.0855,18.9258,0.2987,86.4493,84.0866,1.4082,0.9343,0.4739,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,90.78603014168395,0.013135923912099999
240,-0.008485201895665963,551482.1052631640818674283649,0.2989130434782607772215253620,0.3680109906784408794344667795,2.1027,64.4555,184.256,21.738,0.4243,76.4855,82.3646,1.5638,1.0602,0.5037,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,90.01895135818066,-0.010271109366040589
241,0.0025031302181184748,-552784.4444444095309358718949,0.2717391304347825247468412382,0.3052756458800585160839983466,2.0168,65.0292,160.6125,24.3494,0.4986,74.0942,79.0097,1.6879,1.1857,0.5022,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,90.24456276509339,0.009917111397832358
242,0.01980262729617973,3103884.262295090943575686567,0.08421052631578917450832178522,0.3472284293761444294573307358,2.0906,69.2983,170.6648,27.3139,0.601,78.1712,76.2503,1.9254,1.3337,0.5918,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,92.04945402039526,-0.010251730148952034
243,-0.000980873055591948,-3203064.285714242363541706917,0.1730769230769227090385243846,0.2395523408332680205756216681,2.0913,68.8457,160.2415,30.2397,0.6784,82.3658,78.2104,2.0816,1.4833,0.5983,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,91.95920945763018,0.010503832455548267
244,-0.007881814202253479,693524.9999999630415636886485,0.2500000000000006832141690001,0.2175602938687702188211779604,2.0633,65.1787,105.6936,31.68,0.6795,83.0904,81.2091,2.1164,1.6099,0.5065,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,91.23725295550942,0.005915511902529922
245,-0.0009896091851662782,0,0.2596153846153847467719555769,0.1963512043802175568712666086,2.0588,64.7147,92.2542,33.0173,0.6709,77.2436,80.8999,2.1116,1.7102,0.4014,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,91.14700839274433,-0.009355211483206328
246,-0.027096489688138607,-6888020,0.5192307692307694935439111539,0.03170862006458260190847171278,2.1046,53.616,37.416,32.8614,0.5489,65.7051,75.3464,1.8684,1.7419,0.1265,361489325230.731,2.6352,0.0,0.07650579805957082,1.2536,88.7104051980868,-0.02207261217866393
