date,sentiment
2014-01-02,0.0
2014-01-03,0.40545055
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,-0.4070268
2014-01-09,0.0
2014-01-10,0.119475
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.02028484
2014-01-17,-0.08894349
2014-01-20,0.0
2014-01-21,0.50148237
2014-01-22,-0.059070498
2014-01-23,0.0
2014-01-24,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.18443076
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,-0.061908677
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.6336247
2014-02-14,0.0
2014-02-17,0.13948649
2014-02-18,0.030896178
2014-02-19,0.005833924
2014-02-20,0.95433587
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.36782575
2014-02-28,0.0
2014-03-03,0.003841281
2014-03-04,0.019557955
2014-03-05,-0.12667388
2014-03-06,-0.020847771
2014-03-07,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.16026025
2014-03-14,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.10198194
2014-03-20,-0.3675502
2014-03-21,0.27313405
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,-0.7229525
2014-03-27,0.0
2014-03-28,-0.17869236
2014-03-31,0.0
2014-04-01,0.9209011
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.11282305
2014-04-07,0.0
2014-04-08,-0.07683723
2014-04-10,0.0
2014-04-11,0.0
2014-04-14,0.0
2014-04-15,0.6040324
2014-04-16,0.09974308
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.46709478
2014-04-24,-0.41143042
2014-04-25,-0.23349802
2014-04-28,-0.7471515
2014-04-29,0.045118593
2014-04-30,0.0
2014-05-02,0.19857252
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.010227084
2014-05-08,0.0
2014-05-09,0.23630583
2014-05-12,0.0
2014-05-13,0.41217664
2014-05-14,0.75680363
2014-05-15,0.0
2014-05-16,-0.08708244
2014-05-19,0.23583077
2014-05-20,0.0
2014-05-21,0.9541436
2014-05-22,-0.10557237
2014-05-23,0.13268629
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.6818417
2014-05-29,0.0
2014-05-30,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.9572385
2014-06-05,0.19624308
2014-06-06,0.0
2014-06-09,0.031733703
2014-06-10,0.0
2014-06-11,0.0
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,-0.08815434
2014-07-14,0.0
2014-07-15,-0.0052969838
2014-07-17,0.0
2014-07-18,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,-0.3411907
2014-07-30,0.0
2014-07-31,-0.9398833
2014-08-01,0.0
2014-08-04,0.0
2014-08-05,0.99394846
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.021720672
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-18,0.0
2014-08-19,0.36416045
2014-08-20,0.0
2014-08-22,0.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.20747524
2014-09-01,0.33846927
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-08,0.0
2014-09-09,0.0038265209
2014-09-10,0.0
2014-09-11,0.11644814
2014-09-12,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.14697789
2014-09-22,0.0
2014-09-23,-0.76721597
2014-09-24,0.12074379
2014-09-25,0.0
2014-09-26,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-07,0.0
2014-10-08,-0.3941865
2014-10-09,0.0
2014-10-10,0.047172803
2014-10-13,0.0
2014-10-14,0.03520272
2014-10-15,0.0
2014-10-16,0.12764294
2014-10-17,0.0
2014-10-20,0.0
2014-10-21,0.14078075
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-27,0.98381996
2014-10-28,0.99196285
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.05830103
2014-11-03,0.93593866
2014-11-04,0.038045317
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,-0.31371453
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.06384143
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.025656825
2014-11-21,0.020490512
2014-11-24,0.0
2014-11-25,0.4557652
2014-11-26,0.755962
2014-11-27,0.0
2014-11-28,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.927774
2014-12-05,0.0
2014-12-09,0.0
2014-12-10,-0.506878
2014-12-11,-0.019687366
2014-12-12,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,-0.03143074
2014-12-18,0.94816536
2014-12-19,0.26686653
2014-12-22,0.0
2014-12-23,0.038476855
2014-12-29,0.0021651217
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.015155852
2015-01-09,0.010103901
2015-01-12,0.0
2015-01-13,0.015155852
2015-01-14,0.0030311705
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.015155852
2015-01-23,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.9101412
2015-01-30,0.29863107
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,-0.10342319
2015-02-06,0.12799054
2015-02-09,0.17734262
2015-02-10,0.4351993
2015-02-11,-0.26096442
2015-02-12,-0.03457442
2015-02-13,0.1658433
2015-02-16,0.0
2015-02-17,0.22722225
2015-02-18,0.0
2015-02-20,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,-0.02765926
2015-02-26,0.7465161
2015-02-27,-0.099223696
2015-03-02,-0.43112916
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.94622207
2015-03-06,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,0.015155852
2015-03-18,0.015155852
2015-03-19,0.0085253045
2015-03-20,0.0763377
2015-03-23,0.033424847
2015-03-24,0.8786882
2015-03-25,0.0
2015-03-26,0.1021771
2015-03-27,-0.3315572
2015-03-30,0.053771704
2015-03-31,0.0
2015-04-01,-0.09473438
2015-04-06,0.0804404
2015-04-07,0.015155852
2015-04-08,0.007577926
2015-04-10,0.19166641
2015-04-13,0.0
2015-04-14,-0.67840517
2015-04-15,0.0
2015-04-16,0.015155852
2015-04-17,0.068968445
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.16068228
2015-04-27,-0.161697
2015-04-28,0.0
2015-04-29,-0.875403
2015-04-30,0.13316064
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.5020742
2015-05-07,0.022638453
2015-05-08,0.006790456
2015-05-11,0.0
2015-05-12,0.015155852
2015-05-13,0.9447284
2015-05-14,0.0
2015-05-15,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,-0.034568965
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.015155852
2015-06-05,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.003788963
2015-06-15,0.86080784
2015-06-16,0.0
2015-06-17,0.7545959
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.041213103
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.17570858
2015-07-01,0.015155852
2015-07-02,0.0
2015-07-03,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-13,0.015155852
2015-07-14,0.002916038
2015-07-15,0.0
2015-07-16,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0050519505
2015-07-27,0.0
2015-07-28,0.882168
2015-07-29,0.015155852
2015-07-30,0.0
2015-07-31,0.30324435
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.07574075
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.002474709
2015-09-01,0.06027828
2015-09-02,0.0
2015-09-03,-0.048045322
2015-09-04,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,-0.36945912
2015-09-14,0.0
2015-09-15,-0.108107686
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0050519505
2015-09-21,0.007717262
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-28,0.015155852
2015-09-29,0.9826108
2015-09-30,0.015155852
2015-10-01,0.0
2015-10-02,-0.24968529
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-12,0.043692302
2015-10-13,0.06007135
2015-10-14,0.0
2015-10-15,0.51574796
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.35784885
2015-11-06,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-20,0.07574075
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.22242327
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.034328584
2015-12-14,0.22548307
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,-0.5666567
2015-12-18,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0011667848
2015-12-28,0.0
2015-12-29,-0.003034774
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,-0.32048458
2016-01-08,-0.1282884
2016-01-11,0.0
2016-01-12,-0.5851948
2016-01-13,0.19624308
2016-01-14,0.0
2016-01-15,0.22455366
2016-01-18,0.0
2016-01-19,0.017958866
2016-01-20,0.0
2016-01-21,0.015155852
2016-01-22,0.0
2016-01-25,-0.35267636
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,-0.054004014
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.48472133
2016-02-05,0.080133334
2016-02-09,-0.55867857
2016-02-10,0.3995127
2016-02-11,0.57353574
2016-02-12,0.31943792
2016-02-15,0.0
2016-02-16,0.16993776
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,-0.2253263
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-26,0.0
2016-02-29,0.0
2016-03-01,0.07734721
2016-03-02,0.6838486
2016-03-03,-0.061250977
2016-03-04,0.4229149
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,0.18887006
2016-03-10,0.0
2016-03-11,0.21064728
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.96137846
2016-03-17,0.95946616
2016-03-18,0.07286468
2016-03-21,-0.046636462
2016-03-22,0.11702023
2016-03-23,0.0
2016-03-28,-0.7026391
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,-0.8101361
2016-04-08,0.14723957
2016-04-11,-0.36229733
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.2766297
2016-04-28,-0.010428861
2016-04-29,-0.27779374
2016-05-02,-0.32421887
2016-05-03,0.99120015
2016-05-04,0.55192
2016-05-05,0.0
2016-05-06,-0.23693582
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.028134828
2016-05-23,0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.46802038
2016-05-27,0.0
2016-05-30,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.009198729
2016-06-16,0.0
2016-06-17,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-27,0.0023201136
2016-06-28,0.0
2016-06-29,0.017334392
2016-06-30,0.0
2016-07-01,0.10825154
2016-07-04,0.0
2016-07-05,0.0
2016-07-07,0.0
2016-07-08,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.08530426
2016-07-15,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.44392046
2016-07-21,0.0
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,0.007940338
2016-07-27,0.9139584
2016-07-28,0.0
2016-07-29,0.015908808
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,0.0
2016-08-04,-0.3676053
2016-08-05,0.3016686
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.439293
2016-08-11,0.014824867
2016-08-12,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,0.029288873
2016-08-23,0.98294103
2016-08-24,0.58899224
2016-08-25,-0.0929271
2016-08-26,0.033997796
2016-08-30,0.40929472
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.31420547
2016-09-05,0.0
2016-09-06,-0.15180047
2016-09-07,0.3306656
2016-09-08,0.28902575
2016-09-09,0.053397387
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.15849784
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.32273138
2016-09-22,0.090757445
2016-09-23,-0.16555968
2016-09-26,0.8509428
2016-09-27,0.14083658
2016-09-28,0.0
2016-09-29,0.3808868
2016-09-30,0.2018164
2016-10-03,0.7337157
2016-10-04,0.2735186
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.045713067
2016-10-10,-0.46223447
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.105769426
2016-10-14,-0.026798218
2016-10-17,0.008302529
2016-10-18,0.45775765
2016-10-19,0.17333908
2016-10-20,0.073657095
2016-10-21,0.013141292
2016-10-24,0.84694946
2016-10-25,0.0
2016-10-26,-0.87694347
2016-10-27,-0.98492295
2016-10-28,0.19626856
2016-11-02,0.03589165
2016-11-03,0.07805989
2016-11-04,0.0
2016-11-07,0.007027478
2016-11-08,0.0
2016-11-09,0.011645111
2016-11-10,0.27334213
2016-11-11,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,-0.67367405
2016-11-17,0.0
2016-11-18,0.19997431
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,-0.106967874
2016-11-24,0.22736418
2016-11-25,0.04504535
2016-11-28,0.0
2016-11-29,-0.18159045
2016-12-01,-0.7106194
2016-12-02,0.18057914
2016-12-05,0.05229418
2016-12-06,0.05335761
2016-12-07,0.92577857
2016-12-08,0.4153326
2016-12-09,0.32898745
2016-12-12,0.010422575
2016-12-13,0.3328777
2016-12-14,0.14463246
2016-12-15,0.20261952
2016-12-16,-0.27197683
2016-12-19,-0.023536026
2016-12-20,-0.22852075
2016-12-21,0.33980194
2016-12-22,-0.3021965
2016-12-23,0.23806003
2016-12-27,0.023980767
2016-12-28,0.77308255
2016-12-29,0.021186657
2017-01-03,0.28353137
2017-01-04,0.14410047
2017-01-05,-0.1516327
2017-01-06,0.002215327
2017-01-09,0.6355247
2017-01-10,0.0
2017-01-11,0.173085
2017-01-12,0.0
2017-01-13,0.021526916
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.017209359
2017-01-20,0.1217482
2017-01-23,0.22722225
2017-01-24,0.6855768
2017-01-25,0.019725695
2017-01-26,0.2890879
2017-01-27,0.0
2017-01-30,-0.19936782
2017-01-31,-0.98375994
2017-02-01,0.014317632
2017-02-02,0.0034466898
2017-02-03,0.07080368
2017-02-06,0.0
2017-02-07,-0.78517157
2017-02-08,-0.099517554
2017-02-09,0.35929087
2017-02-10,-0.33314756
2017-02-13,0.6966189
2017-02-14,-0.98959076
2017-02-15,-0.30440882
2017-02-16,0.4634834
2017-02-17,-0.24935657
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.010604212
2017-02-24,-0.27984878
2017-02-27,0.80158067
2017-02-28,-0.8736156
2017-03-01,0.33756807
2017-03-02,0.9963677
2017-03-03,0.0
2017-03-06,0.22722225
2017-03-07,0.032901123
2017-03-08,0.0
2017-03-09,0.88560045
2017-03-10,-0.21165355
2017-03-13,0.020724112
2017-03-14,0.049547255
2017-03-15,0.049613927
2017-03-16,0.0
2017-03-17,0.009053958
2017-03-20,0.07159433
2017-03-21,0.18010262
2017-03-22,0.0171979
2017-03-23,0.45770758
2017-03-24,0.16422702
2017-03-27,0.0171979
2017-03-28,0.82058376
2017-03-29,0.95831376
2017-03-30,0.0
2017-03-31,0.24732569
2017-04-03,0.19741619
2017-04-04,0.43399113
2017-04-05,0.14484547
2017-04-06,-0.2510765
2017-04-07,0.0
2017-04-10,0.54124033
2017-04-11,-0.40646473
2017-04-12,0.08763886
2017-04-17,0.8398986
2017-04-18,0.0
2017-04-19,-0.46873927
2017-04-20,-0.13114516
2017-04-21,0.19866726
2017-04-24,0.10704781
2017-04-25,0.22902071
2017-04-26,-0.021930652
2017-04-27,0.253736
2017-05-02,-0.094543494
2017-05-03,-0.88177174
2017-05-04,0.05486112
2017-05-05,0.4444413
2017-05-08,0.19905676
2017-05-09,-0.29774684
2017-05-10,0.35892132
2017-05-11,0.44215697
2017-05-12,0.09530565
2017-05-15,-0.3156343
2017-05-16,-0.24519232
2017-05-17,0.13056822
2017-05-18,0.020320028
2017-05-19,0.08648496
2017-05-22,0.0
2017-05-23,0.11556009
2017-05-24,0.0
2017-05-25,0.28938168
2017-05-26,0.2645794
2017-05-29,0.0
2017-05-30,0.0067211473
2017-05-31,0.5252801
2017-06-01,0.416854
2017-06-02,0.034127224
2017-06-05,0.31079012
2017-06-06,-0.54205257
2017-06-07,0.52543825
2017-06-08,0.35888043
2017-06-09,0.028701
2017-06-13,0.27793035
2017-06-14,0.06911721
2017-06-15,-0.00431595
2017-06-16,-0.34443954
2017-06-19,0.22354263
2017-06-20,0.6327631
2017-06-21,-0.25000522
2017-06-22,-0.31386656
2017-06-23,0.25180697
2017-06-27,0.29358506
2017-06-28,0.016942145
2017-06-29,-0.8145064
2017-06-30,0.021352256
2017-07-03,0.6941941
2017-07-04,-0.09403291
2017-07-05,0.75618297
2017-07-06,0.0
2017-07-07,0.24562244
2017-07-10,0.010365803
2017-07-11,0.007712083
2017-07-12,0.3138983
2017-07-13,-0.06129478
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.33903554
2017-07-21,0.23638119
2017-07-24,0.4010906
2017-07-25,0.027191877
2017-07-26,0.0
2017-07-27,0.39430285
2017-07-28,0.29998046
2017-07-31,0.005631042
2017-08-01,0.0
2017-08-02,-0.64323986
2017-08-03,0.5844121
2017-08-04,0.16079074
2017-08-07,0.1747536
2017-08-08,-0.056782097
2017-08-09,0.13765611
2017-08-10,0.24614146
2017-08-11,0.40930915
2017-08-14,0.14148268
2017-08-15,0.805972
2017-08-16,-0.10735894
2017-08-17,-0.01055
2017-08-18,-0.00017796457
2017-08-22,-0.6275335
2017-08-23,0.0
2017-08-24,0.0984513
2017-08-25,0.37721017
2017-08-29,0.19965282
2017-08-30,0.3988633
2017-08-31,0.036056355
2017-09-04,0.0
2017-09-05,0.35492882
2017-09-06,0.10819758
2017-09-07,0.35634768
2017-09-08,0.05030935
2017-09-11,0.44475326
2017-09-13,-0.01055
2017-09-14,0.19589229
2017-09-15,0.2795407
2017-09-18,0.64081794
2017-09-19,-0.19600743
2017-09-20,6.747959e-05
2017-09-21,0.0
2017-09-22,-0.36345604
2017-09-25,0.0
2017-09-26,-0.750942
2017-09-27,-0.26297975
2017-09-28,-0.92442393
2017-09-29,0.1643626
2017-10-02,0.0
2017-10-03,0.3490592
2017-10-04,0.46171793
2017-10-05,-0.0616058
2017-10-06,-0.33111787
2017-10-09,0.105573036
2017-10-10,0.98406565
2017-10-11,0.0040393765
2017-10-12,0.13331595
2017-10-13,0.24373215
2017-10-17,0.0954359
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,-0.001646277
2017-10-23,-0.19879946
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,-0.33019146
2017-10-30,0.11495461
2017-11-02,0.4470078
2017-11-03,0.18487588
2017-11-06,0.3007481
2017-11-07,-0.20711182
2017-11-08,0.0
2017-11-09,0.34627965
2017-11-10,0.17435642
2017-11-13,-0.3364327
2017-11-14,0.27062508
2017-11-15,0.41623265
2017-11-16,0.6794095
2017-11-17,0.14737828
2017-11-20,0.6948677
2017-11-21,-0.94990116
2017-11-22,-0.36968452
2017-11-23,0.0394781
2017-11-24,-0.0016456279
2017-11-27,-0.40671694
2017-11-28,0.0
2017-11-29,0.0
2017-12-01,-0.0930964
2017-12-04,0.0
2017-12-05,-0.08086506
2017-12-06,0.2401359
2017-12-07,0.0
2017-12-08,0.2668976
2017-12-11,0.2845279
2017-12-12,-0.3610961
2017-12-13,0.2934623
2017-12-14,-0.0059318542
2017-12-15,-0.048793886
2017-12-18,0.0
2017-12-19,-0.18960921
2017-12-20,-0.49290502
2017-12-21,-0.33730307
2017-12-22,0.16356303
2017-12-27,0.12198331
2017-12-28,0.87187046
2017-12-29,0.0
2018-01-03,0.36668387
2018-01-04,0.3580411
2018-01-05,0.17902644
2018-01-08,-0.08855629
2018-01-09,-0.033249874
2018-01-10,0.0
2018-01-11,-0.68648696
2018-01-12,-0.22050606
2018-01-15,0.5733957
2018-01-16,0.59107524
2018-01-17,-0.09107469
2018-01-18,0.797725
2018-01-19,0.0
2018-01-22,0.2449637
2018-01-23,0.19269174
2018-01-24,-0.18112932
2018-01-25,0.21860993
2018-01-26,0.17071731
2018-01-29,0.0394781
2018-01-30,0.4838568
2018-01-31,-0.98217005
2018-02-01,0.042105976
2018-02-02,0.06181245
2018-02-05,-0.294406
2018-02-06,0.3038929
2018-02-07,0.0
2018-02-08,-0.30783758
2018-02-09,-0.34036466
2018-02-12,-0.3890491
2018-02-13,0.5930783
2018-02-14,-0.06458658
2018-02-15,0.17755327
2018-02-19,0.0
2018-02-20,0.5139865
2018-02-21,-0.5382386
2018-02-22,-0.51418966
2018-02-23,-0.15215145
2018-02-26,0.0
2018-02-27,-0.013009746
2018-02-28,0.1025993
2018-03-01,0.0
2018-03-02,0.13599448
2018-03-05,0.002893202
2018-03-06,-0.015793063
2018-03-07,0.16707183
2018-03-08,0.020622142
2018-03-09,0.010628494
2018-03-12,0.96345145
2018-03-13,-0.09113193
2018-03-14,-0.2688036
2018-03-15,-0.4027693
2018-03-16,-0.19121556
2018-03-19,-0.04475742
2018-03-20,0.21219724
2018-03-21,-0.81579006
2018-03-22,0.4463907
2018-03-23,-0.09405739
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,0.0
2018-04-02,0.0394781
2018-04-03,0.7803664
2018-04-04,-0.32261008
2018-04-05,0.18800566
2018-04-06,-0.1350608
2018-04-10,0.2315759
2018-04-11,0.44375676
2018-04-12,0.03143505
2018-04-13,-0.11269945
2018-04-16,-0.88839316
2018-04-17,-0.9884023
2018-04-18,-0.26195398
2018-04-19,-0.85232043
2018-04-20,0.28242457
2018-04-23,-0.031203836
2018-04-24,-0.6497199
2018-04-25,-0.080266654
2018-04-26,0.03779389
2018-04-27,0.1266988
2018-04-30,0.4689779
2018-05-02,0.07089821
2018-05-03,-0.24355938
2018-05-04,0.021993136
2018-05-07,0.07954863
2018-05-08,0.0
2018-05-09,0.09206185
2018-05-10,0.9374515
2018-05-11,0.0977504
2018-05-15,0.0
2018-05-16,-0.01165022
2018-05-17,-0.08816004
2018-05-18,-0.082719676
2018-05-21,0.028901704
2018-05-22,-0.6874348
2018-05-23,-0.84498245
2018-05-24,0.0
