date,sentiment
2018-05-25,0.16119507
2018-05-28,0.0
2018-05-29,0.042329244
2018-05-30,0.023552254
2018-05-31,0.0
2018-06-01,0.2699926
2018-06-04,0.15198198
2018-06-05,-0.77687365
2018-06-06,0.0060291626
2018-06-07,0.021613156
2018-06-08,-0.07961307
2018-06-11,0.09382773
2018-06-13,0.37183702
2018-06-14,-0.2433148
2018-06-18,0.0
2018-06-19,0.023486359
2018-06-20,0.81676525
2018-06-21,0.0
2018-06-22,-0.20035319
2018-06-25,-0.9472298
2018-06-26,0.038793277
2018-06-27,0.9605776
2018-06-28,0.9817085
2018-06-29,0.0050519505
2018-07-02,0.31147167
2018-07-03,0.1524795
2018-07-04,-0.26190326
2018-07-05,-0.39639214
2018-07-06,-0.051416952
2018-07-09,0.0
2018-07-10,-0.62095195
2018-07-11,0.7408876
2018-07-12,0.29855177
2018-07-13,0.45811233
2018-07-16,-0.35968167
2018-07-17,-0.99373347
2018-07-18,-0.011653046
2018-07-19,-0.38020015
2018-07-20,0.1359704
2018-07-23,-0.05800581
2018-07-24,0.46277577
2018-07-25,0.82158196
2018-07-26,0.71117324
2018-07-27,0.0806422
2018-07-30,0.0
2018-07-31,0.9575738
2018-08-01,-0.2835845
2018-08-02,-0.12493334
2018-08-03,0.08957535
2018-08-06,-0.056351036
2018-08-07,0.6330065
2018-08-08,0.0
2018-08-09,0.44205585
2018-08-10,-0.32904068
2018-08-13,0.1334723
2018-08-14,0.0
2018-08-15,-0.16594398
2018-08-16,0.009251341
2018-08-17,0.0
2018-08-20,-0.5012147
2018-08-22,0.5877483
2018-08-23,0.0
2018-08-24,0.04091671
2018-08-28,0.98602647
2018-08-29,-0.8842593
2018-08-30,0.0
2018-08-31,0.28846198
2018-09-03,0.0
2018-09-04,0.045633525
2018-09-05,0.0
2018-09-06,0.03309678
2018-09-07,0.090450175
2018-09-10,0.20354746
2018-09-11,0.0
2018-09-12,0.06100086
2018-09-13,-0.26061472
2018-09-14,-0.48656005
2018-09-17,0.0
2018-09-18,0.010352142
2018-09-19,-0.32931048
2018-09-20,-0.034670208
2018-09-21,-0.40466514
2018-09-24,0.0
2018-09-25,-0.33713174
2018-09-26,0.0
2018-09-27,-0.012997299
2018-09-28,-0.0047249966
2018-10-01,-0.994497
2018-10-02,-0.77354
2018-10-03,-0.6284593
2018-10-04,0.056140605
2018-10-05,0.0023675188
2018-10-08,0.05494897
2018-10-09,-0.43467343
2018-10-10,-0.020556998
2018-10-11,-0.020530786
2018-10-12,-0.06694599
2018-10-15,-0.04560469
2018-10-16,-0.81355083
2018-10-17,0.2163375
2018-10-18,0.9144781
2018-10-19,-0.11899468
2018-10-22,0.022489306
2018-10-23,0.282414
2018-10-24,0.0024962886
2018-10-25,0.0
2018-10-26,-0.014396553
2018-10-29,0.0
2018-10-30,0.038064398
2018-10-31,0.09442554
2018-11-05,0.316109
2018-11-06,0.50281316
2018-11-07,0.7126784
2018-11-08,0.6028146
2018-11-09,-0.16688819
2018-11-12,0.12983927
2018-11-13,0.0
2018-11-14,-0.896418
2018-11-15,0.12549263
2018-11-16,0.0
2018-11-19,0.0
2018-11-20,0.454089
2018-11-21,-0.07506436
2018-11-22,-0.46022266
2018-11-23,0.03766897
2018-11-26,-0.07174635
2018-11-27,0.0
2018-11-28,0.39321777
2018-11-29,-0.12557846
2018-12-03,0.00899576
2018-12-04,-0.65115905
2018-12-05,-0.6936728
2018-12-06,0.12059896
2018-12-07,-0.18380421
2018-12-10,0.08170104
2018-12-11,-0.06084209
2018-12-12,0.5931658
2018-12-13,0.28267398
2018-12-14,0.011613993
2018-12-17,-0.26079053
2018-12-18,0.0
2018-12-19,0.31945658
2018-12-20,0.0038561057
2018-12-21,-0.07638014
2018-12-26,0.0
2018-12-27,0.2232064
2018-12-28,0.14843412
2019-01-02,0.0
2019-01-03,0.72192776
2019-01-04,0.11683482
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0058295727
2019-01-10,-0.0059647085
2019-01-11,0.0
2019-01-14,0.3141702
2019-01-15,-0.9651471
2019-01-16,0.42301205
2019-01-17,-0.20648392
2019-01-18,0.11564751
2019-01-21,0.19871996
2019-01-22,0.06406328
2019-01-23,-0.2050878
2019-01-24,0.0833519
2019-01-25,0.08311878
2019-01-28,0.57687354
2019-01-29,-0.25076133
2019-01-30,-0.57344717
2019-01-31,0.43437296
2019-02-01,0.037080932
2019-02-04,-0.26132193
2019-02-06,0.5017507
2019-02-07,-0.015554577
2019-02-08,-0.17571956
2019-02-11,0.0
2019-02-12,-0.7098549
2019-02-13,0.059205018
2019-02-14,0.0
2019-02-15,-0.42782584
2019-02-18,-0.004611207
2019-02-19,0.0
2019-02-20,0.37278634
2019-02-21,0.0
2019-02-22,-0.22996533
2019-02-26,0.32875627
2019-02-27,0.0
2019-02-28,0.50116974
2019-03-01,0.17478965
2019-03-04,0.0
2019-03-05,-0.81661206
2019-03-06,-0.17264436
2019-03-07,0.024402397
2019-03-08,-0.1474932
2019-03-11,-0.9911133
2019-03-12,0.6526576
2019-03-13,0.2585374
2019-03-14,-0.07308175
2019-03-15,-0.32524902
2019-03-18,0.00975042
2019-03-19,0.0
2019-03-20,0.14016438
2019-03-21,0.0
2019-03-22,0.39217463
2019-03-25,0.053052086
2019-03-26,-0.85165495
2019-03-27,0.10110651
2019-03-28,0.0
2019-03-29,0.20130087
2019-04-01,0.71755177
2019-04-02,0.48169398
2019-04-03,0.46156996
2019-04-04,0.5677531
2019-04-05,0.10731083
2019-04-08,0.0
2019-04-10,0.21464652
2019-04-11,0.0
2019-04-12,0.0
2019-04-15,0.0
2019-04-16,-0.13677019
2019-04-17,0.11671653
2019-04-22,0.27921897
2019-04-23,0.013774489
2019-04-24,0.23579767
2019-04-25,0.19125536
2019-04-26,0.1181373
2019-04-29,0.35095444
2019-04-30,0.19561452
2019-05-02,0.0
2019-05-03,-0.5886701
2019-05-06,0.28974897
2019-05-07,-0.027450278
2019-05-08,0.6398116
2019-05-09,0.2530668
2019-05-10,-0.4655862
2019-05-14,-0.11839445
2019-05-15,0.030818688
2019-05-16,-0.22168608
2019-05-17,0.10727871
2019-05-20,-0.9780281
2019-05-21,0.0
2019-05-22,0.98132867
2019-05-23,0.41380996
2019-05-24,0.099037506
2019-05-27,-0.04555142
2019-05-28,0.0
2019-05-29,0.5305524
2019-05-30,0.32418507
2019-05-31,-0.2845592
2019-06-03,0.0
2019-06-04,-0.11949946
2019-06-06,0.64384425
2019-06-07,0.17687076
2019-06-10,0.0
2019-06-11,-0.24590322
2019-06-13,0.9952884
2019-06-14,-0.13881989
2019-06-17,-0.00083769823
2019-06-18,0.04402907
2019-06-19,0.79281497
2019-06-20,0.035399027
2019-06-21,0.19224177
2019-06-24,0.010733123
2019-06-25,-0.8466556
2019-06-26,-0.9394095
2019-06-27,0.6054961
2019-06-28,-0.29203945
2019-07-01,0.0
2019-07-02,0.58985096
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,-0.11968615
2019-07-08,0.0315231
2019-07-09,0.0
2019-07-10,0.023834348
2019-07-11,0.31916755
2019-07-12,-0.5353382
2019-07-15,0.734406
2019-07-16,0.18258852
2019-07-17,-0.44347492
2019-07-18,0.0
2019-07-19,-0.01800648
2019-07-22,0.0
2019-07-23,0.68341744
2019-07-24,-0.04044971
2019-07-25,0.00992018
2019-07-26,-0.34186438
2019-07-29,0.47889522
2019-07-30,0.15359825
2019-07-31,-0.65555453
2019-08-01,0.0
2019-08-02,0.17207424
2019-08-05,0.30980593
2019-08-06,0.0
2019-08-07,0.47625127
2019-08-08,0.5424109
2019-08-09,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,-0.3137198
2019-08-19,0.0
2019-08-20,0.2546773
2019-08-22,0.0
2019-08-23,0.0154272765
2019-08-27,0.0
2019-08-28,-0.02315468
2019-08-29,0.2709077
2019-08-30,0.046316963
2019-09-02,0.018387469
2019-09-03,-0.7708797
2019-09-04,0.039374225
2019-09-05,0.9829536
2019-09-06,0.32965824
2019-09-09,-0.012024593
2019-09-10,0.0
2019-09-11,0.19634248
2019-09-12,-0.35910594
2019-09-13,0.29433376
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,-0.8466556
2019-09-19,-0.99267894
2019-09-20,-0.15876205
2019-09-23,0.21902679
2019-09-24,0.01992208
2019-09-25,0.012971611
2019-09-26,0.13217863
2019-09-27,-0.030986017
2019-09-30,0.0
2019-10-01,-0.16305439
2019-10-02,0.028901704
2019-10-03,-0.97681993
2019-10-04,-0.1575085
2019-10-07,0.0
2019-10-08,-0.180425
2019-10-09,-0.06497727
2019-10-10,-0.83404785
2019-10-11,0.008082734
2019-10-14,0.6717294
2019-10-15,-0.12734224
2019-10-16,-0.83472514
2019-10-17,0.29868215
2019-10-18,0.06556841
2019-10-21,0.35796326
2019-10-22,0.0
2019-10-23,0.53093237
2019-10-24,-0.1908395
2019-10-25,0.32471725
2019-10-28,0.9035851
2019-10-29,0.0
2019-10-30,0.024692412
2019-10-31,-0.010519784
2019-11-04,0.0
2019-11-05,0.3730553
2019-11-06,0.026104823
2019-11-07,0.38007537
2019-11-08,0.049109906
2019-11-11,0.7124985
2019-11-12,-0.32001305
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,-0.11040221
2019-11-18,0.0
2019-11-19,-0.2652349
2019-11-20,0.121393844
2019-11-21,0.20802404
2019-11-22,0.6927784
2019-11-25,0.10512239
2019-11-26,-0.054617353
2019-11-27,0.061348937
2019-11-28,-0.8242882
2019-11-29,-0.038464576
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,-0.9292832
2019-12-06,-0.48450783
2019-12-09,0.0
2019-12-10,0.59684217
2019-12-11,0.0
2019-12-12,-0.019964794
2019-12-13,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.6779957
2019-12-20,0.07970489
2019-12-23,0.0
2019-12-26,-0.78285056
2019-12-27,0.027392695
2020-01-02,-0.12552606
2020-01-03,0.0032295801
2020-01-06,0.8168751
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,-0.43272156
2020-01-10,0.013256744
2020-01-14,0.0
2020-01-15,0.4597895
2020-01-16,-0.4308396
2020-01-17,-0.33146176
2020-01-20,0.34751278
2020-01-21,-0.3685282
2020-01-22,-0.14367652
2020-01-23,-0.18871512
2020-01-24,0.13876957
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,-0.80068564
2020-01-30,-0.99029547
2020-01-31,-0.15855803
2020-02-03,0.0
2020-02-04,-0.8687219
2020-02-05,-0.43806812
2020-02-06,-0.083674416
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,-0.62344944
2020-02-14,0.028395092
2020-02-17,0.35753798
2020-02-18,0.36646128
2020-02-19,-0.8374796
2020-02-20,0.88475865
2020-02-21,-0.051865358
2020-02-24,-0.09966612
2020-02-26,0.42534435
2020-02-27,0.0
2020-02-28,0.19920021
2020-03-02,0.98594165
2020-03-03,-0.10567728
2020-03-04,-0.62632006
2020-03-05,0.8263126
2020-03-06,0.23874378
2020-03-09,0.0
2020-03-10,0.72112393
2020-03-11,0.034662195
2020-03-12,-0.39087746
2020-03-13,0.010875114
2020-03-16,0.033977836
2020-03-19,-0.467728
2020-03-20,-0.20002915
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,-0.17667267
2020-03-26,0.5444592
2020-03-27,-0.029277623
2020-03-30,-0.06853575
2020-03-31,0.3288886
2020-04-01,-0.022695258
2020-04-02,0.5679419
2020-04-03,0.28662437
2020-04-06,0.0
2020-04-07,0.61545223
2020-04-08,-0.22288804
2020-04-13,0.16167103
2020-04-14,0.1822331
2020-04-15,0.0
2020-04-16,-0.1917009
2020-04-17,-0.19700709
2020-04-20,0.0
2020-04-21,-0.98721766
2020-04-22,-0.5349246
2020-04-23,0.99427855
2020-04-24,-0.0151526695
2020-04-27,-0.33553874
2020-04-28,0.6668872
2020-04-29,-0.0065995194
2020-04-30,0.26989755
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,-0.051095366
2020-05-08,0.31636336
2020-05-11,0.0
2020-05-12,0.040136635
2020-05-13,0.0
2020-05-14,-0.7789111
2020-05-15,-0.04750699
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0059881606
2020-05-22,-0.105759166
2020-05-26,-0.36009368
2020-05-27,-0.013324826
2020-05-28,0.9171499
2020-05-29,0.27781162
2020-06-01,0.0
2020-06-02,-0.037192747
2020-06-03,0.22639129
2020-06-04,0.38167503
2020-06-05,0.14499922
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,-0.24060053
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.56551814
2020-06-18,0.05416894
2020-06-19,-0.3208398
2020-06-22,0.0
2020-06-23,-0.07732514
2020-06-24,0.0962107
2020-06-25,0.42101678
2020-06-26,-0.13050315
2020-06-29,0.0
2020-06-30,0.39422083
2020-07-01,0.6595876
2020-07-02,-0.10423574
2020-07-03,0.06994072
2020-07-06,0.0
2020-07-07,-0.4008586
2020-07-08,0.6220168
2020-07-09,0.22722225
2020-07-10,-0.09849734
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.4728049
2020-07-16,0.015745576
2020-07-17,-0.05124928
2020-07-20,0.87434006
2020-07-21,0.0
2020-07-22,-0.3956864
2020-07-23,0.0801062
2020-07-24,0.043433264
2020-07-27,0.0
2020-07-28,-0.025371987
2020-07-29,0.0
2020-07-30,-0.20225024
2020-08-03,-0.63225055
2020-08-04,-0.4700044
2020-08-05,-0.37462792
2020-08-06,-0.568482
2020-08-07,0.22842751
2020-08-10,0.024643898
2020-08-11,-0.6255393
2020-08-12,0.9071399
2020-08-13,0.36293682
2020-08-14,0.5179677
2020-08-17,0.0
2020-08-18,0.4320152
2020-08-19,0.8331098
2020-08-20,-0.2545543
2020-08-24,0.101664364
2020-08-25,-0.14144084
2020-08-26,0.6330544
2020-08-27,-0.25006944
2020-08-28,0.10648055
2020-09-01,0.0
2020-09-02,-0.01323922
2020-09-03,0.32115817
2020-09-04,0.02995564
2020-09-07,-0.014248971
2020-09-08,0.46935275
2020-09-09,-0.25895798
2020-09-10,0.37724414
2020-09-11,0.48504934
2020-09-14,0.0
2020-09-15,0.58364964
2020-09-16,0.34049827
2020-09-17,-0.019464444
2020-09-18,0.04625145
2020-09-21,-0.44809788
2020-09-22,-0.18208402
2020-09-23,0.15289012
2020-09-24,0.32197672
2020-09-25,-0.0055307434
2020-09-28,0.32634634
2020-09-29,0.17682806
2020-09-30,0.4243911
2020-10-01,0.9708516
2020-10-02,0.06223432
2020-10-05,0.0
2020-10-06,0.85158664
2020-10-07,0.0
2020-10-08,0.0013603754
2020-10-09,-0.22961742
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.61032933
2020-10-16,0.28177574
2020-10-19,0.00094760314
2020-10-20,0.0
2020-10-21,0.85854375
2020-10-22,0.2770541
2020-10-23,0.37098095
2020-10-26,0.0
2020-10-27,0.98762673
2020-10-28,-0.11704623
2020-10-29,-0.4706498
2020-10-30,0.0
2020-11-03,0.0
2020-11-04,-0.18322411
2020-11-05,-0.19518645
2020-11-06,0.018512674
2020-11-09,0.48372036
2020-11-10,0.9316294
2020-11-11,-0.02055118
2020-11-13,0.19005291
2020-11-16,0.5257892
2020-11-17,0.7275403
2020-11-18,0.5625804
2020-11-19,0.35468236
2020-11-20,-0.2381654
2020-11-23,0.0
2020-11-24,0.3096917
2020-11-25,-0.24549666
2020-11-26,-0.98666346
2020-11-27,0.21464153
2020-12-01,-0.14565781
2020-12-02,-0.15752089
2020-12-03,0.37451643
2020-12-04,-0.26781178
2020-12-07,0.2936867
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.07208316
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.43795756
2020-12-18,-0.44685248
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,-0.0066634268
2020-12-28,0.0
2020-12-29,0.03573173
2021-01-04,0.011931538
2021-01-05,0.24899969
2021-01-06,-0.61402476
2021-01-07,0.067768
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,-0.93759423
2021-01-15,0.10059218
2021-01-18,0.0
2021-01-19,0.025950257
2021-01-20,0.024928171
2021-01-21,0.066041365
2021-01-22,-0.09341121
2021-01-25,0.0
2021-01-26,0.27726504
2021-01-27,0.0
2021-01-28,-0.96646196
2021-01-29,-0.021480467
2021-02-01,0.0
2021-02-02,0.4117602
2021-02-03,0.0
2021-02-04,0.14235649
2021-02-05,0.14731906
2021-02-08,0.0103946235
2021-02-09,0.9925559
2021-02-10,0.47403917
2021-02-11,-0.06749253
2021-02-15,0.9707868
2021-02-16,-0.101380646
2021-02-17,0.0
2021-02-18,-0.7086102
2021-02-19,0.24345042
2021-02-22,0.11209718
2021-02-23,0.0
2021-02-24,0.008661719
2021-02-26,-0.44758037
2021-03-01,-0.4461347
2021-03-02,0.49655265
2021-03-03,0.048992418
2021-03-04,0.0
2021-03-05,0.00041724907
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.12711807
2021-03-15,0.0058850273
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,-0.15879667
2021-03-22,-0.16965011
2021-03-23,0.0673923
2021-03-24,0.073707715
2021-03-25,0.0
2021-03-26,0.023222625
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.003919252
2021-04-05,-9.998679e-05
2021-04-06,0.0
2021-04-07,0.09787053
2021-04-08,0.21917486
2021-04-12,0.0
2021-04-13,0.004410114
2021-04-14,0.0
2021-04-15,-0.27274412
2021-04-16,-0.08502714
2021-04-19,0.6531643
2021-04-20,-0.38037091
2021-04-21,-0.22535874
2021-04-22,0.13883531
2021-04-23,0.050073106
2021-04-26,0.6220533
2021-04-27,0.5730025
2021-04-28,-0.09514455
2021-04-29,0.15354097
2021-04-30,0.34786087
2021-05-03,0.0
2021-05-04,0.56217015
2021-05-05,0.60869753
2021-05-06,0.83730215
2021-05-07,-0.009874682
2021-05-10,0.29043105
2021-05-11,0.035167474
2021-05-12,0.21719381
2021-05-14,0.16788818
2021-05-17,-0.10857075
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.04724261
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.05993325
2021-05-27,0.0
2021-05-28,0.33914047
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,-0.15273768
2021-06-03,0.05433527
2021-06-04,0.013558569
2021-06-07,0.717213
2021-06-08,-0.11975184
2021-06-09,0.33540952
2021-06-10,0.0
2021-06-11,0.40682518
2021-06-14,0.0
2021-06-15,-0.48103
2021-06-16,-0.106547505
2021-06-17,0.0
2021-06-18,0.1634487
2021-06-21,0.0
2021-06-22,-0.27599818
2021-06-23,0.23300608
2021-06-24,-0.62569785
2021-06-25,0.0
2021-06-28,0.0
2021-06-29,0.09409003
2021-06-30,0.22560395
2021-07-01,0.0
2021-07-02,0.29494807
2021-07-05,0.0
2021-07-06,0.0
2021-07-07,-0.070791245
2021-07-08,0.0
2021-07-09,-0.20658597
2021-07-12,0.063478164
2021-07-13,0.3091809
2021-07-14,0.2078887
2021-07-15,0.0
2021-07-16,0.01355546
2021-07-19,0.0146847
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0046928995
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,-0.09579814
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.16087934
2021-08-05,0.39479882
2021-08-06,0.30812067
2021-08-09,-0.5667775
2021-08-10,-0.7307569
2021-08-11,0.0
2021-08-12,-0.6237619
2021-08-13,-0.13753861
2021-08-16,0.3404392
2021-08-17,0.0
2021-08-18,0.13085522
2021-08-19,0.102611154
2021-08-20,0.12594196
2021-08-23,0.0
2021-08-24,0.58330065
2021-08-25,0.1530704
2021-08-26,0.5239923
2021-08-27,-0.13585836
2021-08-31,0.9370518
2021-09-01,-0.053357035
2021-09-02,0.24182296
2021-09-03,0.32308003
2021-09-06,-0.2667682
2021-09-07,0.93796647
2021-09-08,0.0
2021-09-09,-0.3682495
2021-09-10,0.13797712
2021-09-13,0.0
2021-09-14,0.012728607
2021-09-15,0.0
2021-09-16,0.6218953
2021-09-17,0.072723635
2021-09-20,0.026512086
2021-09-21,0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.15938357
2021-09-27,0.0
2021-09-28,-0.044195116
2021-09-29,-0.1483173
2021-09-30,0.0
2021-10-01,0.33243534
2021-10-04,-0.96919864
2021-10-05,-0.012042973
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.010343622
2021-10-11,0.052971356
2021-10-12,0.58267355
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.030992756
2021-10-18,0.0
2021-10-19,0.666351
2021-10-20,0.035987057
2021-10-21,0.6748655
2021-10-22,0.36481366
2021-10-25,0.0394781
2021-10-26,0.0
2021-10-27,0.1411297
2021-10-28,-0.24511495
2021-10-29,0.30820417
2021-11-02,-0.051885784
2021-11-03,0.0051411744
2021-11-04,0.0
2021-11-05,-0.026504198
2021-11-08,0.0
2021-11-09,0.93455815
2021-11-10,0.92529637
2021-11-11,0.36307493
2021-11-12,0.21990548
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,0.1177118
2021-11-18,0.0
2021-11-19,0.49541694
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-25,0.030102775
2021-11-26,0.030088136
2021-11-29,0.014365584
2021-12-01,0.018706277
2021-12-02,-0.80015534
2021-12-03,0.06837826
2021-12-06,0.12914895
2021-12-07,-0.18561581
2021-12-09,0.7648497
2021-12-10,0.03695469
2021-12-13,0.9781802
2021-12-14,0.6524186
2021-12-15,-0.08563551
2021-12-16,0.09454343
2021-12-17,0.26678663
2021-12-20,0.19213934
2021-12-21,0.0
2021-12-22,-0.79091835
2021-12-23,0.42324343
2021-12-24,0.019569445
2021-12-27,0.0
2021-12-28,0.28634152
2021-12-29,-0.19215956
2021-12-31,0.11341943
2022-01-03,-0.057109322
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.01245296
2022-01-10,0.0
2022-01-11,0.336846
2022-01-12,-0.018162854
2022-01-13,0.20925301
2022-01-14,0.39818013
2022-01-17,0.6392968
2022-01-18,0.101627
2022-01-19,0.0
2022-01-20,-0.33151504
2022-01-21,0.01353206
2022-01-24,-0.015872415
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,-0.35215712
2022-01-28,0.27547792
2022-01-31,0.0
2022-02-02,0.04752917
2022-02-03,-0.5587228
2022-02-04,0.044833098
2022-02-07,0.3686315
2022-02-08,0.21676113
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,-0.29896992
2022-02-14,0.29429844
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.39431828
2022-02-18,-0.23752417
2022-02-21,-0.6549177
2022-02-22,-0.24466608
2022-02-23,0.12085196
2022-02-24,-0.20171808
2022-02-28,0.97589254
2022-03-01,0.16869333
2022-03-02,0.30240515
2022-03-03,0.041462436
2022-03-04,0.017918805
2022-03-07,0.49319553
2022-03-08,-0.66815263
2022-03-09,0.0394781
2022-03-10,-0.7003953
2022-03-11,0.049904346
2022-03-14,-0.34034422
2022-03-15,-0.49173462
2022-03-16,0.59660286
2022-03-17,0.027103942
2022-03-18,0.33958083
2022-03-21,0.06094692
2022-03-22,-0.69746184
2022-03-23,0.6784024
2022-03-24,0.51811886
2022-03-25,0.16227773
2022-03-28,0.0
2022-03-29,0.076694235
2022-03-30,0.23923235
2022-03-31,0.17441085
2022-04-01,0.06620375
2022-04-04,0.07945618
2022-04-05,0.2206139
2022-04-06,0.15138479
2022-04-07,-0.016187236
2022-04-08,0.08638152
2022-04-11,0.0
2022-04-12,-0.365054
2022-04-13,-0.16092801
2022-04-18,0.93242973
2022-04-19,0.0
2022-04-20,0.18435344
2022-04-21,0.099337146
2022-04-22,0.061377693
2022-04-25,0.07383111
2022-04-26,-0.25995496
2022-04-27,0.38187626
2022-04-28,0.17965981
2022-04-29,-0.100912854
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-10,0.0
2022-05-11,0.5243111
2022-05-12,0.3381565
2022-05-13,-0.022096045
2022-05-16,0.74936575
2022-05-17,0.25609753
2022-05-18,-0.327105
2022-05-19,0.6203241
2022-05-20,-0.12540233
2022-05-23,0.014398722
2022-05-24,-0.14693135
2022-05-25,0.9511833
2022-05-26,0.44077322
2022-05-27,0.21581376
2022-05-30,0.4663934
2022-05-31,-0.3085096478462219
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0820712074637413
2022-06-06,0.2833068370819092
2022-06-07,0.3277929127216339
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,-0.3291235864162445
2022-06-13,0.0
